

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2398     01BE  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2399     01BF  1003               	clrc
  2400     01C0  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2401     01C1  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2402     01C2  0875               	movf	??_mcp2515_id_to_buf,w
  2403     01C3  1383               	bcf	3,7	;select IRP bank0
  2404     01C4  0080               	movwf	0
  2405                           
  2406                           ;mcp2515_can.c: 873:         tbufdata[1] = (unsigned char)((canid & 0x07) << 5);
  2407     01C5  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2408     01C6  0084               	movwf	4
  2409     01C7  087A               	movf	mcp2515_id_to_buf@canid,w
  2410     01C8  3907               	andlw	7
  2411     01C9  00F5               	movwf	??_mcp2515_id_to_buf
  2412     01CA  3004               	movlw	4
  2413     01CB                     u1205:
  2414     01CB  1003               	clrc
  2415     01CC  0DF5               	rlf	??_mcp2515_id_to_buf,f
  2416     01CD  3EFF               	addlw	-1
  2417     01CE  1D03               	skipz
  2418     01CF  29CB               	goto	u1205
  2419     01D0  1003               	clrc
  2420     01D1  0D75               	rlf	??_mcp2515_id_to_buf,w
  2421     01D2  0080               	movwf	0
  2422                           
  2423                           ;mcp2515_can.c: 874:         tbufdata[3] = 0;
  2424     01D3  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2425     01D4  3E03               	addlw	3
  2426     01D5  0084               	movwf	4
  2427     01D6  0180               	clrf	0
  2428                           
  2429                           ;mcp2515_can.c: 875:         tbufdata[2] = 0;
  2430     01D7  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2431     01D8  3E02               	addlw	2
  2432     01D9  0084               	movwf	4
  2433     01DA  0180               	clrf	0
  2434     01DB                     l254:
  2435     01DB  0008               	return
  2436     01DC                     __end_of_mcp2515_id_to_buf:
  2437                           
  2438                           	psect	text8
  2439     000A                     __ptext8:	
  2440 ;; *************** function _mcp2515_getNextFreeTXBuf *****************
  2441 ;; Defined at:
  2442 ;;		line 1024 in file "mcp2515_can.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  txbuf_n         1    wreg     PTR unsigned char 
  2445 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  txbuf_n         1    7[COMMON] PTR unsigned char 
  2448 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2449 ;;  i               1    8[COMMON] unsigned char 
  2450 ;;  status          1    6[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      unsigned char 
  2453 ;; Registers used:
  2454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         3       0       0       0       0
  2462 ;;      Temps:          0       0       0       0       0
  2463 ;;      Totals:         3       0       0       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		_mcp2515_modifyRegister
  2469 ;;		_mcp2515_readStatus
  2470 ;;		_txCtrlReg
  2471 ;;		_txIfFlag
  2472 ;;		_txStatusPendingFlag
  2473 ;; This function is called by:
  2474 ;;		_sendMsg
  2475 ;;		_trySendMsgBuf
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479     000A                     _mcp2515_getNextFreeTXBuf:	
  2480                           ;psect for function _mcp2515_getNextFreeTXBuf
  2481                           
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _mcp2515_getNextFreeTXBuf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2485                           ;mcp2515_getNextFreeTXBuf@txbuf_n stored from wreg
  2486     000A  00F7               	movwf	mcp2515_getNextFreeTXBuf@txbuf_n
  2487     000B                     l3305:
  2488                           
  2489                           ;mcp2515_can.c: 1025:     unsigned char status = mcp2515_readStatus() & (0x54);
  2490     000B  120A  158A  25DD  120A  118A  	fcall	_mcp2515_readStatus
  2491     0010  3954               	andlw	84
  2492     0011  00F6               	movwf	mcp2515_getNextFreeTXBuf@status
  2493     0012                     l3307:
  2494                           
  2495                           ;mcp2515_can.c: 1026:     unsigned char i;;mcp2515_can.c: 1028:     *txbuf_n = 0x00;
  2496     0012  0877               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2497     0013  0084               	movwf	4
  2498     0014  1383               	bcf	3,7	;select IRP bank0
  2499     0015  0180               	clrf	0
  2500     0016                     l3309:
  2501                           
  2502                           ;mcp2515_can.c: 1030:     if (status == (0x54)) {
  2503     0016  3054               	movlw	84
  2504     0017  0676               	xorwf	mcp2515_getNextFreeTXBuf@status,w
  2505     0018  1D03               	btfss	3,2
  2506     0019  281B               	goto	u1411
  2507     001A  281C               	goto	u1410
  2508     001B                     u1411:
  2509     001B  281E               	goto	l3315
  2510     001C                     u1410:
  2511     001C                     l3311:
  2512                           
  2513                           ;mcp2515_can.c: 1031:         return (2);
  2514     001C  3002               	movlw	2
  2515     001D  2853               	goto	l299
  2516     001E                     l3315:
  2517                           
  2518                           ;mcp2515_can.c: 1035:     for (i = 0; i < (3) - nReservedTx; i++) {
  2519     001E  01F8               	clrf	mcp2515_getNextFreeTXBuf@i
  2520     001F  284C               	goto	l3329
  2521     0020                     l3317:
  2522                           
  2523                           ;mcp2515_can.c: 1036:         if ((status & txStatusPendingFlag(i)) == 0) {
  2524     0020  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2525     0021  120A  158A  26BE  120A  118A  	fcall	_txStatusPendingFlag
  2526     0026  0576               	andwf	mcp2515_getNextFreeTXBuf@status,w
  2527     0027  1D03               	btfss	3,2
  2528     0028  282A               	goto	u1421
  2529     0029  282B               	goto	u1420
  2530     002A                     u1421:
  2531     002A  2848               	goto	l3327
  2532     002B                     u1420:
  2533     002B                     l3319:
  2534                           
  2535                           ;mcp2515_can.c: 1037:             *txbuf_n = txCtrlReg(i) + 1;
  2536     002B  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2537     002C  120A  158A  2685  120A  118A  	fcall	_txCtrlReg
  2538     0031  3E01               	addlw	1
  2539     0032  00FF               	movwf	btemp+1
  2540     0033  0877               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2541     0034  0084               	movwf	4
  2542     0035  087F               	movf	btemp+1,w
  2543     0036  1383               	bcf	3,7	;select IRP bank0
  2544     0037  0080               	movwf	0
  2545     0038                     l3321:
  2546                           
  2547                           ;mcp2515_can.c: 1038:             mcp2515_modifyRegister(0x2C, txIfFlag(i), 0);
  2548     0038  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2549     0039  120A  158A  26A1  120A  118A  	fcall	_txIfFlag
  2550     003E  00F3               	movwf	mcp2515_modifyRegister@mask
  2551     003F  01F4               	clrf	mcp2515_modifyRegister@data
  2552     0040  302C               	movlw	44
  2553     0041  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  2554     0046                     l3323:
  2555                           
  2556                           ;mcp2515_can.c: 1039:             return (0);
  2557     0046  3000               	movlw	0
  2558     0047  2853               	goto	l299
  2559     0048                     l3327:
  2560                           
  2561                           ;mcp2515_can.c: 1041:     }
  2562     0048  3001               	movlw	1
  2563     0049  00FF               	movwf	btemp+1
  2564     004A  087F               	movf	btemp+1,w
  2565     004B  07F8               	addwf	mcp2515_getNextFreeTXBuf@i,f
  2566     004C                     l3329:
  2567     004C  3003               	movlw	3
  2568     004D  0278               	subwf	mcp2515_getNextFreeTXBuf@i,w
  2569     004E  1C03               	skipc
  2570     004F  2851               	goto	u1431
  2571     0050  2852               	goto	u1430
  2572     0051                     u1431:
  2573     0051  2820               	goto	l3317
  2574     0052                     u1430:
  2575     0052  281C               	goto	l3311
  2576     0053                     l299:
  2577     0053  0008               	return
  2578     0054                     __end_of_mcp2515_getNextFreeTXBuf:
  2579                           
  2580                           	psect	text9
  2581     0EBE                     __ptext9:	
  2582 ;; *************** function _txStatusPendingFlag *****************
  2583 ;; Defined at:
  2584 ;;		line 142 in file "mcp2515_can.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  i               1    wreg     unsigned char 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  i               1    2[COMMON] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      unsigned char 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         1       0       0       0       0
  2600 ;;      Temps:          2       0       0       0       0
  2601 ;;      Totals:         3       0       0       0       0
  2602 ;;Total ram usage:        3 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_mcp2515_getNextFreeTXBuf
  2608 ;;		_mcp2515_isTXBufFree
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612     0EBE                     _txStatusPendingFlag:	
  2613                           ;psect for function _txStatusPendingFlag
  2614                           
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _txStatusPendingFlag: [wreg-fsr0h+status,2+status,0]
  2618                           ;txStatusPendingFlag@i stored from wreg
  2619     0EBE  00F2               	movwf	txStatusPendingFlag@i
  2620     0EBF                     l2889:
  2621                           
  2622                           ;mcp2515_can.c: 143:     switch (i) {
  2623     0EBF  2EC6               	goto	l2905
  2624     0EC0                     l2891:
  2625     0EC0  3004               	movlw	4
  2626     0EC1  2EDA               	goto	l96
  2627     0EC2                     l2895:
  2628     0EC2  3010               	movlw	16
  2629     0EC3  2EDA               	goto	l96
  2630     0EC4                     l2899:
  2631     0EC4  3040               	movlw	64
  2632     0EC5  2EDA               	goto	l96
  2633     0EC6                     l2905:
  2634     0EC6  0872               	movf	txStatusPendingFlag@i,w
  2635     0EC7  00F0               	movwf	??_txStatusPendingFlag
  2636     0EC8  01F1               	clrf	??_txStatusPendingFlag+1
  2637                           
  2638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2639                           ; Switch size 1, requested type "simple"
  2640                           ; Number of cases is 1, Range of values is 0 to 0
  2641                           ; switch strategies available:
  2642                           ; Name         Instructions Cycles
  2643                           ; simple_byte            4     3 (average)
  2644                           ; direct_byte           11     8 (fixed)
  2645                           ; jumptable            260     6 (fixed)
  2646                           ;	Chosen strategy is simple_byte
  2647     0EC9  0871               	movf	??_txStatusPendingFlag+1,w
  2648     0ECA  3A00               	xorlw	0	; case 0
  2649     0ECB  1903               	skipnz
  2650     0ECC  2ECE               	goto	l4251
  2651     0ECD  2ED9               	goto	l2907
  2652     0ECE                     l4251:
  2653                           
  2654                           ; Switch size 1, requested type "simple"
  2655                           ; Number of cases is 3, Range of values is 0 to 2
  2656                           ; switch strategies available:
  2657                           ; Name         Instructions Cycles
  2658                           ; simple_byte           10     6 (average)
  2659                           ; direct_byte           17     8 (fixed)
  2660                           ; jumptable            260     6 (fixed)
  2661                           ;	Chosen strategy is simple_byte
  2662     0ECE  0870               	movf	??_txStatusPendingFlag,w
  2663     0ECF  3A00               	xorlw	0	; case 0
  2664     0ED0  1903               	skipnz
  2665     0ED1  2EC0               	goto	l2891
  2666     0ED2  3A01               	xorlw	1	; case 1
  2667     0ED3  1903               	skipnz
  2668     0ED4  2EC2               	goto	l2895
  2669     0ED5  3A03               	xorlw	3	; case 2
  2670     0ED6  1903               	skipnz
  2671     0ED7  2EC4               	goto	l2899
  2672     0ED8  2ED9               	goto	l2907
  2673     0ED9                     l2907:
  2674                           
  2675                           ;mcp2515_can.c: 148:     return 0xff;
