

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2683     0EC4  3004               	movlw	4
  2684     0EC5  2EDE               	goto	l140
  2685     0EC6                     l2865:
  2686     0EC6  3008               	movlw	8
  2687     0EC7  2EDE               	goto	l140
  2688     0EC8                     l2869:
  2689     0EC8  3010               	movlw	16
  2690     0EC9  2EDE               	goto	l140
  2691     0ECA                     l2875:
  2692     0ECA  0872               	movf	txIfFlag@i,w
  2693     0ECB  00F0               	movwf	??_txIfFlag
  2694     0ECC  01F1               	clrf	??_txIfFlag+1
  2695                           
  2696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2697                           ; Switch size 1, requested type "simple"
  2698                           ; Number of cases is 1, Range of values is 0 to 0
  2699                           ; switch strategies available:
  2700                           ; Name         Instructions Cycles
  2701                           ; simple_byte            4     3 (average)
  2702                           ; direct_byte           11     8 (fixed)
  2703                           ; jumptable            260     6 (fixed)
  2704                           ;	Chosen strategy is simple_byte
  2705     0ECD  0871               	movf	??_txIfFlag+1,w
  2706     0ECE  3A00               	xorlw	0	; case 0
  2707     0ECF  1903               	skipnz
  2708     0ED0  2ED2               	goto	l4245
  2709     0ED1  2EDD               	goto	l2877
  2710     0ED2                     l4245:
  2711                           
  2712                           ; Switch size 1, requested type "simple"
  2713                           ; Number of cases is 3, Range of values is 0 to 2
  2714                           ; switch strategies available:
  2715                           ; Name         Instructions Cycles
  2716                           ; simple_byte           10     6 (average)
  2717                           ; direct_byte           17     8 (fixed)
  2718                           ; jumptable            260     6 (fixed)
  2719                           ;	Chosen strategy is simple_byte
  2720     0ED2  0870               	movf	??_txIfFlag,w
  2721     0ED3  3A00               	xorlw	0	; case 0
  2722     0ED4  1903               	skipnz
  2723     0ED5  2EC4               	goto	l2861
  2724     0ED6  3A01               	xorlw	1	; case 1
  2725     0ED7  1903               	skipnz
  2726     0ED8  2EC6               	goto	l2865
  2727     0ED9  3A03               	xorlw	3	; case 2
  2728     0EDA  1903               	skipnz
  2729     0EDB  2EC8               	goto	l2869
  2730     0EDC  2EDD               	goto	l2877
  2731     0EDD                     l2877:
  2732                           
  2733                           ;mcp2515_can.c: 135:     return 0;
  2734     0EDD  3000               	movlw	0
  2735     0EDE                     l140:
  2736     0EDE  0008               	return
  2737     0EDF                     __end_of_txIfFlag:
  2738                           
  2739                           	psect	text11
  2740     0EA6                     __ptext11:	
  2741 ;; *************** function _txCtrlReg *****************
  2742 ;; Defined at:
  2743 ;;		line 62 in file "mcp2515_can.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  i               1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  i               1    2[COMMON] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      unsigned char 
  2750 ;; Registers used:
  2751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         0       0       0       0       0
  2758 ;;      Locals:         1       0       0       0       0
  2759 ;;      Temps:          2       0       0       0       0
  2760 ;;      Totals:         3       0       0       0       0
  2761 ;;Total ram usage:        3 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_mcp2515_getNextFreeTXBuf
  2767 ;;		_mcp2515_isTXBufFree
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771     0EA6                     _txCtrlReg:	
  2772                           ;psect for function _txCtrlReg
  2773                           
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in _txCtrlReg: [wreg-fsr0h+status,2+status,0]
  2777                           ;txCtrlReg@i stored from wreg
  2778     0EA6  00F2               	movwf	txCtrlReg@i
  2779     0EA7                     l2807:
  2780                           
  2781                           ;mcp2515_can.c: 63:     switch (i) {
  2782     0EA7  2EAE               	goto	l2823
  2783     0EA8                     l2809:
  2784     0EA8  3030               	movlw	48
  2785     0EA9  2EC1               	goto	l100
  2786     0EAA                     l2813:
  2787     0EAA  3040               	movlw	64
  2788     0EAB  2EC1               	goto	l100
  2789     0EAC                     l2817:
  2790     0EAC  3050               	movlw	80
  2791     0EAD  2EC1               	goto	l100
  2792     0EAE                     l2823:
  2793     0EAE  0872               	movf	txCtrlReg@i,w
  2794     0EAF  00F0               	movwf	??_txCtrlReg
  2795     0EB0  01F1               	clrf	??_txCtrlReg+1
  2796                           
  2797                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2798                           ; Switch size 1, requested type "simple"
  2799                           ; Number of cases is 1, Range of values is 0 to 0
  2800                           ; switch strategies available:
  2801                           ; Name         Instructions Cycles
  2802                           ; simple_byte            4     3 (average)
  2803                           ; direct_byte           11     8 (fixed)
  2804                           ; jumptable            260     6 (fixed)
  2805                           ;	Chosen strategy is simple_byte
  2806     0EB1  0871               	movf	??_txCtrlReg+1,w
  2807     0EB2  3A00               	xorlw	0	; case 0
  2808     0EB3  1903               	skipnz
  2809     0EB4  2EB6               	goto	l4247
  2810     0EB5  2EAC               	goto	l2817
  2811     0EB6                     l4247:
  2812                           
  2813                           ; Switch size 1, requested type "simple"
  2814                           ; Number of cases is 3, Range of values is 0 to 2
  2815                           ; switch strategies available:
  2816                           ; Name         Instructions Cycles
  2817                           ; simple_byte           10     6 (average)
  2818                           ; direct_byte           17     8 (fixed)
  2819                           ; jumptable            260     6 (fixed)
  2820                           ;	Chosen strategy is simple_byte
  2821     0EB6  0870               	movf	??_txCtrlReg,w
  2822     0EB7  3A00               	xorlw	0	; case 0
  2823     0EB8  1903               	skipnz
  2824     0EB9  2EA8               	goto	l2809
  2825     0EBA  3A01               	xorlw	1	; case 1
  2826     0EBB  1903               	skipnz
  2827     0EBC  2EAA               	goto	l2813
  2828     0EBD  3A03               	xorlw	3	; case 2
  2829     0EBE  1903               	skipnz
  2830     0EBF  2EAC               	goto	l2817
  2831     0EC0  2EAC               	goto	l2817
  2832     0EC1                     l100:
  2833     0EC1  0008               	return
  2834     0EC2                     __end_of_txCtrlReg:
  2835                           
  2836                           	psect	text12
  2837     0E3F                     __ptext12:	
  2838 ;; *************** function _readMsgBuf *****************
  2839 ;; Defined at:
  2840 ;;		line 23 in file "main.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  len             1    wreg     PTR unsigned char 
  2843 ;;		 -> main@len(1), 
  2844 ;;  buf             1   13[COMMON] PTR unsigned char 
  2845 ;;		 -> main@buf(8), 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  len             1   16[BANK0 ] PTR unsigned char 
  2848 ;;		 -> main@len(1), 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      unsigned char 
  2851 ;; Registers used:
  2852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         1       0       0       0       0
  2859 ;;      Locals:         0       1       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         1       1       0       0       0
  2862 ;;Total ram usage:        2 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 3
  2865 ;; This function calls:
  2866 ;;		_readMsgBufID
  2867 ;;		_readRxTxStatus
  2868 ;; This function is called by:
  2869 ;;		_main
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873     0E3F                     _readMsgBuf:	
  2874                           ;psect for function _readMsgBuf
  2875                           
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _readMsgBuf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2879                           ;readMsgBuf@len stored from wreg
  2880     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  2881     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  2882     0E41  00B0               	movwf	readMsgBuf@len
  2883     0E42                     l3515:
  2884                           
  2885                           ;main.c: 24:     };	Return value of _readMsgBuf is never used
  2886     0E42  305F               	movlw	(low (_can_id| 0))& (0+255)
  2887     0E43  00A9               	movwf	readMsgBufID@id
  2888     0E44  3064               	movlw	(low (_ext_flg| 0))& (0+255)
  2889     0E45  00AA               	movwf	readMsgBufID@ext
  2890     0E46  3063               	movlw	(low (_rtr| 0))& (0+255)
  2891     0E47  00AB               	movwf	readMsgBufID@rtrBit
  2892     0E48  0830               	movf	readMsgBuf@len,w
  2893     0E49  00AC               	movwf	readMsgBufID@len
  2894     0E4A  087D               	movf	readMsgBuf@buf,w
  2895     0E4B  00AD               	movwf	readMsgBufID@buf
  2896     0E4C  120A  158A  2754  120A  158A  	fcall	_readRxTxStatus
  2897     0E51  120A  118A  207C  120A  158A  	fcall	_readMsgBufID
  2898     0E56                     l48:
  2899     0E56  0008               	return
  2900     0E57                     __end_of_readMsgBuf:
  2901                           
  2902                           	psect	text13
  2903     0F54                     __ptext13:	
  2904 ;; *************** function _readRxTxStatus *****************
  2905 ;; Defined at:
  2906 ;;		line 1316 in file "mcp2515_can.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  ret             1    8[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      unsigned char 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         7       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0
  2923 ;;      Totals:         7       0       0       0       0
  2924 ;;Total ram usage:        7 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; Hardware stack levels required when called: 2
  2927 ;; This function calls:
  2928 ;;		_mcp2515_readStatus
  2929 ;; This function is called by:
  2930 ;;		_readMsgBuf
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934     0F54                     _readRxTxStatus:	
  2935                           ;psect for function _readRxTxStatus
  2936                           
  2937     0F54                     l3331:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _readRxTxStatus: [wreg+status,2+status,0+pclath+cstack]
  2940                           
  2941                           
  2942                           ;mcp2515_can.c: 1317:     unsigned char ret = (mcp2515_readStatus() & ((0xA8) | (0x03)))
      +                          ;
  2943     0F54  120A  158A  25FE  120A  158A  	fcall	_mcp2515_readStatus
  2944     0F59  39AB               	andlw	171
  2945     0F5A  00F8               	movwf	readRxTxStatus@ret
  2946     0F5B                     l3333:
  2947                           
  2948                           ;mcp2515_can.c: 1318:     ret = (ret & (0x08) ? 0x04 : 0) |
  2949     0F5B  1BF8               	btfsc	readRxTxStatus@ret,7
  2950     0F5C  2F5E               	goto	u1441
  2951     0F5D  2F5F               	goto	u1440
  2952     0F5E                     u1441:
  2953     0F5E  2F62               	goto	l3337
  2954     0F5F                     u1440:
  2955     0F5F                     l3335:
  2956     0F5F  01F2               	clrf	_readRxTxStatus$423
  2957     0F60  01F3               	clrf	_readRxTxStatus$423+1
  2958     0F61  2F66               	goto	l3339
  2959     0F62                     l3337:
  2960     0F62  3010               	movlw	16
  2961     0F63  00F2               	movwf	_readRxTxStatus$423
  2962     0F64  3000               	movlw	0
  2963     0F65  00F3               	movwf	_readRxTxStatus$423+1
  2964     0F66                     l3339:
  2965     0F66  1AF8               	btfsc	readRxTxStatus@ret,5
  2966     0F67  2F69               	goto	u1451
  2967     0F68  2F6A               	goto	u1450
  2968     0F69                     u1451:
  2969     0F69  2F6D               	goto	l3343
  2970     0F6A                     u1450:
  2971     0F6A                     l3341:
  2972     0F6A  01F4               	clrf	_readRxTxStatus$424
